timestamp,block_number,coins0_price,coins1_price
2025-04-07T12:12:11.000Z,22216942,1.017992,1.017692
2025-04-07T20:15:35.000Z,22219342,1.017904,1.017934
2025-04-08T04:18:23.000Z,22221742,1.018014,1.017980
2025-04-08T12:19:59.000Z,22224142,1.018027,1.017995
2025-04-08T20:22:47.000Z,22226542,1.017763,1.018103
2025-04-09T04:24:59.000Z,22228942,1.017810,1.018035
2025-04-09T12:27:11.000Z,22231342,1.017813,1.017973
2025-04-09T20:28:59.000Z,22233742,1.017905,1.017983
2025-04-10T04:29:59.000Z,22236142,1.018062,1.017961
2025-04-10T12:30:59.000Z,22238542,1.018025,1.017967
2025-04-10T20:33:35.000Z,22240942,1.018116,1.017980
2025-04-11T04:35:47.000Z,22243342,1.018061,1.018374
2025-04-11T12:36:47.000Z,22245742,1.018148,1.018290
2025-04-11T20:38:59.000Z,22248142,1.018154,1.018273
2025-04-12T04:39:47.000Z,22250542,1.018172,1.018248
2025-04-12T12:40:35.000Z,22252942,1.018177,1.018283
2025-04-12T20:42:59.000Z,22255342,1.018121,1.018381
2025-04-13T04:44:47.000Z,22257742,1.018185,1.018320
2025-04-13T12:46:35.000Z,22260142,1.018186,1.018316
2025-04-13T20:47:59.000Z,22262542,1.018188,1.018272
2025-04-14T04:49:23.000Z,22264942,1.018137,1.018224
2025-04-14T12:51:23.000Z,22267342,1.018193,1.018175
2025-04-14T20:54:23.000Z,22269742,1.018195,1.018175
2025-04-15T04:56:35.000Z,22272142,1.018196,1.018105
2025-04-15T12:59:59.000Z,22274542,1.018146,1.018256
2025-04-15T21:02:59.000Z,22276942,1.018197,1.018258
2025-04-16T05:03:59.000Z,22279342,1.018202,1.018242
2025-04-16T13:05:35.000Z,22281742,1.018166,1.018257
2025-04-16T21:08:23.000Z,22284142,1.018205,1.018235
2025-04-17T05:11:47.000Z,22286542,1.018206,1.018199
2025-04-17T13:13:47.000Z,22288942,1.018207,1.018096
2025-04-17T21:15:59.000Z,22291342,1.018202,1.018115
2025-04-18T05:17:35.000Z,22293742,1.018212,1.018262
2025-04-18T13:20:11.000Z,22296142,1.018125,1.018342
2025-04-18T21:22:35.000Z,22298542,1.018215,1.018336
2025-04-19T05:24:23.000Z,22300942,1.018216,1.018066
2025-04-19T13:27:11.000Z,22303342,1.018216,1.018035
2025-04-19T21:29:47.000Z,22305742,1.018217,1.018048
2025-04-20T05:32:23.000Z,22308142,1.018217,1.018169
2025-04-20T13:34:35.000Z,22310542,1.018220,1.018123
2025-04-20T21:36:59.000Z,22312942,1.018222,1.018135
2025-04-21T05:40:11.000Z,22315342,1.018223,1.018128
2025-04-21T13:41:23.000Z,22317742,1.018225,1.018201
2025-04-21T21:44:11.000Z,22320142,1.018226,1.018196
2025-04-22T05:46:35.000Z,22322542,1.018227,1.018246
2025-04-22T13:48:11.000Z,22324942,1.018212,1.018215
2025-04-22T21:49:35.000Z,22327342,1.018234,1.017904
2025-04-23T05:53:35.000Z,22329742,1.018238,1.018106
2025-04-23T13:56:47.000Z,22332142,1.018241,1.018047
2025-04-23T21:57:47.000Z,22334542,1.018244,1.018108
2025-04-24T05:59:35.000Z,22336942,1.018246,1.018271
2025-04-24T14:04:11.000Z,22339342,1.018247,1.018248
2025-04-24T22:06:47.000Z,22341742,1.018248,1.018228
